,Airport Name,Country,City,Latitude,Longitude
TDD,Trinidad,Bolivia,Trinidad,-14.818739,-64.918019
TDG,Tandag,Philippines,Tandag,9.072111,126.171444
TDJ,Tadjoura,Djibouti,Tadjoura,11.783,42.917
TDK,Taldy-Kurgan,Kazakhstan,Taldy-Kurgan,45.1225,78.4425
TDL,Tandil,Argentina,Tandil,-37.237392,-59.227922
TDN,Theda Station,Turkey,Theda,38.086388888889,27.737777777778
TDO,Winlock,Colombia,Toledo,46.477168,-122.806479
TDR,Theodore,United Kingdom,Theodore,-24.986667,150.093056
TDS,Sasereme,Papua New Guinea,Sasereme,0.0,0.0
TDT,Tanda Tula,South Africa,Tanda Tula,-24.533,31.3
TDV,Tanandava,Madagascar,Tanandava,-21.7,43.733
TDW,Tradewind,United States,Amarillo,35.169889,-101.825861
TDX,Trat,Thailand,Trat,12.274572,102.318958
TDZ,Toledo,United States,Toledo,41.564944,-83.482222
TEA,Tela,Honduras,Tela,15.775864,-87.475847
TEB,Teterboro,United States,Teterboro,40.850101,-74.060836
TEC,Telemaco Borba,Brazil,Telemaco Borba,-24.317775,-50.651592
TED,Thisted,Denmark,Thisted,57.0688,8.705224
TEE,Tbessa,Algeria,Tbessa,35.4325,8.125556
TEF,Telfer,Australia,Telfer,-21.715,122.228611
TEG,Tenkodogo,Burkina Faso,Tenkodogo,11.802222,-0.371389
TEH,Tetlin,United States,Tetlin,63.13388888,-142.51944444
TEI,Tezu,India,Tezu,27.941225,96.134447
TEK,Tatitlek,United States,Tatitlek,60.872389,-[phone]
TEL,Telupid,Malaysia,Telupid,5.628611,[phone]
TEM,Temora,Australia,Temora,-34.421389,147.511667
TEN,Tongren,China,Tongren,27.884,109.31
TEO,Terapo,Papua New Guinea,Terapo,-8.167,146.183
TEP,Teptep,Papua New Guinea,Teptep,-5.95,146.567
TEQ,Corlu,Turkey,Tekirdag,41.13825,27.919094
TER,Lajes Ab,Portugal,Terceira Island,38.761842,-27.090797
TES,Tessenei,Eritrea,Tessenei,15.117,36.683
TET,Matundo,Mozambique,Tete,-16.104817,33.640181
TEU,Manapouri,New Zealand,Te Anau,-45.533056,167.65
TEW,Tohid,Madagascar,Tohid,42.565778,-84.423194
TEX,Telluride,United States,Telluride,37.953759,-107.90848
TEY,Thingeyri,Iceland,Thingeyri,65.870278,-23.56
TEZ,Salonibari,India,Tezpur,26.709139,92.784739
TFB,Tifalmin,Papua New Guinea,Tifalmin,-5.1,141.46666666667
TFC,Taormina Harbour,Italy,Taormina,37.85,15.283333333333
TFF,Tefe,Brazil,Tefe,-3.382944,-64.724056
TFI,Tufi,Papua New Guinea,Tufi,-9.067,149.317
TFL,Teofilo Otoni,Brazil,Teofilo Otoni,-17.892319,-41.513617
TFM,Telefomin,Papua New Guinea,Telefomin,-5.117,141.633
TFN,Tenerife Norte (Los Rodeos),Spain,Tenerife,28.482653,-16.341536
TFR,Ramadan,Egypt,Ramadan,30.3,31.75
TFS,Sur Reina Sofia,Spain,Tenerife,28.044475,-16.572489
TFT,Taftan,Sweden,Taftan,28.967,61.6
TFY,Tarfaya,Morocco,Tarfaya,27.95,-12.917
TGB,Tagbita,Philippines,Tagbita,8.677222222222,117.33805555556
TGD,Golubovci,Montenegro,Podgorica,42.359392,19.251894
TGE,Sharpe Field,United States,Tuskegee,32.460472,-85.680028
TGF,Tignes,France,Tignes,45.5,6.917
TGG,Sultan Mahmood,Malaysia,Kuala Terengganu,5.382639,103.10336
TGH,Tongoa,Vanuatu,Tongoa,-16.891111,168.551389
TGI,Tingo Maria,Peru,Tingo Maria,-9.289167,-76.005
TGJ,Tiga,Montenegro,Tiga,-21.096111,167.803889
TGL,Tagula,Papua New Guinea,Tagula,-11.333,153.2
TGM,Transilvania,Romania,Tirgu Mures,46.46735,24.424731
TGN,La Trobe  Regional,Australia,Traralgon,-38.207222,146.470278
TGO,Tongliao,China,Tongliao,43.556667,122.199722
TGQ,Tangara da Serra,Brazil,Tangara da Serra,-6.183333333333,-35.816666666667
TGR,Touggourt,Algeria,Touggourt,33.059999,6.087222
TGS,Chokwe,Mozambique,Chokwe,-24.520556,32.965277
TGT,Tanga,Tanzania,Tanga,-5.092358,39.071158
TGU,Toncontin,Honduras,Tegucigalpa,14.060883,-87.217197
TGV,Targovishte,Burkina Faso,Targovishte,42.417,24.5
TGX,Tingrela,Cote D&#039;Ivoire,Tingrela,10.45,-6.4
TGZ,Llano San Juan,Mexico,Tuxtla Gutierrez,16.571389,-93.032222
THA,Tullahoma/William Northern Field,United States,"Tullahoma, TN",35.380016,-86.24669
THB,Thaba-Tseka,Lesotho,Thaba-Tseka,-29.522778,28.615833
THC,Tchien,Liberia,Tchien,6.067665,-8.133455
THE,Senador Petrфnio Portella,Brazil,Teresina,-5.059942,-42.823478
THF,Tempelhof,Germany,Berlin,52.489722222222,13.416666666667
THG,Thangool,Australia,Thangool,-24.493889,150.576111
THH,Taharoa,New Zealand,Taharoa,-38.181111,174.708056
THI,Tichitt,Mauritania,Tichitt,18.45,-9.517
THK,Thakhek,Thailand,Thakhek,17.4,104.8
THL,Tachilek,Myanmar,Tachilek,20.483831,99.935353
THM,Thompsonfield,United States,Thompsonfield,47.5735,-115.280667
THN,Trollhattan,Sweden,Trollhattan,58.318056,12.345
THO,Thorshofn,Iceland,Thorshofn,66.218333,-15.334722
THP,Hot Springs,United States,Thermopolis,43.658289,-108.213154
THR,Mehrabad/ghaleh Morghi,Iran,Tehran,35.689167,51.313416
THS,Sukhothai,Thailand,Sukhothai (sawankolok),17.237992,99.818183
THT,Tamchakett,Mauritania,Tamchakett,17.233,-10.817
THU,Pituffik,Greenland,Pituffik,76.531203,-68.703161
THV,York Airport,United States,York,39.917,-76.873028
THY,Thohoyandou,Egypt,Thohoyandou,-22.967,30.483
THZ,Tahoua,Niger,Tahoua,14.875658,5.265358
TIA,Rinas Mother Teresa,Albania,Tirana,41.414742,19.720561
TIB,Tibu,Colombia,Tibu,8.634167,-72.733889
TIC,Tinak Island,Marshall Islands,Tinak Island,7.133333,171.916667
TID,Bouchekif Abde Al-hafidh Boussof,Senegal,Tiaret,35.341389,1.466944
TIE,Tippi,Ethiopia,Tippi,7.117,35.383
TIF,Taif,Saudi Arabia,Taif,21.483418,40.544334
TIG,Tingwon,Papua New Guinea,Tingwon,-2.6,149.7
TIH,Tikehau Atoll,French Polynesia,Tikehau Atoll,-15.119617,-148.230697
TII,Tirinkot,Afghanistan,Tirinkot,32.6,65.864
TIJ,General A. L. Rodriguez Intl,Mexico,Tijuana,32.541064,-116.970158
TIK,Tinker AFB,United States,Oklahoma City,35.41474,-97.386633
TIL,Inverlake,Canada,Inverlake,50.5,-1.033333333333
TIM,Timika,Indonesia,Tembagapura,-4.528275,136.887375
TIN,Tindouf,Algeria,Tindouf,27.7,-8.166667
TIO,Tilin,Myanmar,Tilin,21.7,94.1
TIP,International,Libya,Tripoli,32.663544,13.159011
TIQ,Tinian,Northern Mariana Islands,Tinian,14.999203,145.61935
TIR,Tirupati,India,Tirupati,13.632492,79.543256
TIS,Thursday Island,Australia,Thursday Island,-10.586389,142.29
TIU,Timaru,New Zealand,Timaru,-44.302778,171.225278
TIV,Tivat,Montenegro,Tivat,42.404664,18.723286
TIW,Industrial,United States,Tacoma,47.267944,-122.578111
TIX,Space Center Exect.,United States,Titusville,28.5148,-80.799228
TIY,Tidjikja,Mauritania,Tidjikja,18.570103,-11.423547
TIZ,Tari,Papua New Guinea,Tari,-5.845,142.948
TJA,Tarija,Bolivia,Tarija,-21.555736,-64.701325
TJB,Tanjung Balai,Indonesia,Tanjung Balai,1.05,103.383
TJC,Ticantiki,Panama,Ticantiki,9.416666666667,-78.483333333333
TJG,Tanjung Warukin,Indonesia,Tanjung Warukin,-2.216556,115.436333
TJH,Tajima,Japan,Toyooka,35.512778,134.786944
TJI,Capiro,Honduras,Trujillo,15.926847,-85.93825
TJK,Tokat,Turkey,Tokat,40.306281,36.371089
TJM,Roschino,Russian Federation,Tyumen,57.189567,65.324299
TJN,Takume,French Polynesia,Takume,-15.816666666667,-1.2
TJQ,Bulutumbang,Indonesia,Tanjung Pandan,-2.745722,107.754917
TJS,Tanjung Selor,Indonesia,Tanjung Selor,2.836406,117.373675
TJV,Thanjavur,India,Thanjavur,10.722428,79.101567
TKA,Talkeetna,United States,Talkeetna,62.3205,-150.093694
TKB,Tekadu,Papua New Guinea,Tekadu,-7.65,146.55
TKC,Tiko,Cameroon,Tiko,4.089191,9.360528
TKD,Takoradi,Ghana,Takoradi,4.896056,-1.774756
TKE,Tenakee SPB,United States,Tenakee Springs,57.779658,-135.218444
TKF,Truckee-Tahoe,United States,"Truckee, CA",39.320042,-120.139563
TKG,Branti,Indonesia,Bandar Lampung,-5.242339,105.178939
TKH,Nakhon Sawan,Thailand,Takhli,15.277306,100.295861
TKI,Tokeen,United States,Tokeen,55.937133,-133.32672
TKJ,Tok,United States,Tok,63.295483,-143.006117
TKK,Truk,Federated States of Micronesia,Truk,7.461892,151.843021
TKL,Taku SPB,United States,Taku Lodge,58.489683,-133.943421
TKM,El Peten,Guatemala,Tikal,17.216666666667,-89.633333333333
TKN,Tokunoshima,Japan,Tokunoshima,27.836381,128.881252
TKO,Tlokoeng,Lesotho,Tlokoeng,-29.233,28.883
TKP,Takapoto,French Polynesia,Takapoto,-14.71,-145.247778
TKQ,Kigoma,Tanzania,Kigoma,-4.886389,29.670833
TKR,Thakurgaon,Bangladesh,Thakurgaon,26.016389,88.403611
TKS,Tokushima,Japan,Tokushima,34.132808,134.606639
TKT,Tak,Thailand,Tak,16.895989,99.25335
TKU,Turku,Finland,Turku,60.514142,22.262808
TKV,Tatakoto,French Polynesia,Tatakoto,-17.355278,-138.445
TKW,Tekin,Papua New Guinea,Tekin,-5.233,142.15
TKX,Takaroa,French Polynesia,Takaroa,-14.455833,-145.026389
TKY,Turkey Creek,Australia,Turkey Creek,-17.040833,128.205833
TKZ,Tokoroa,New Zealand,Tokoroa,-38.236667,175.891944
TLA,Teller,United States,Teller,65.240379,-166.33934
TLB,Tarbela,Pakistan,Tarbela,33.986122,72.611397
TLC,Licenciado Adolfo Lopez Mateos International,Mexico,Toluca,19.337072,-99.566008
TLD,Limpopo Valley,Botswana,Tuli Block,-22.183,29.117
TLE,Tulear,Madagascar,Tulear,-23.383369,43.728453
TLF,Telida,United States,Telida,63.393873,-153.268973
TLG,Tulagi Island,Solomon Islands,Tulagi Island,-9.1,160.15
TLH,Tallahassee Regional Airport,United States,Tallahassee,30.396528,-84.350333
TLI,Tolitoli,Indonesia,Tolitoli,1.017,120.8
TLJ,Tatalina AFS,United States,Tatalina,62.89437,-155.976527
TLK,Talknafjordur,Iceland,Talknafjordur,65.65,-23.966666666667
TLL,Ulemiste,Estonia,Tallinn,59.413317,24.832844
TLM,Zenata,Algeria,Tlemcen,35.015278,-1.450833
TLN,Le Palyvestre,France,Hyeres,43.097344,6.146031
TLO,Tol,Argentina,Tol,-4.980833,152.01
TLP,Tumolbil,Papua New Guinea,Tumolbil,-4.783,141.017
TLR,Mefford Field,United States,"Tulare, CA",36.156583,-119.326556
TLS,Blagnac,France,Toulouse,43.635,1.367778
TLT,Tuluksak,United States,Tuluksak,61.096833,-160.969472
TLU,Tolu,Colombia,Tolu,9.5,-75.583333
TLV,Ben Gurion Intl,Israel,Tel Aviv Yafo,32.011389,34.886667
TLW,Talasea,Morocco,Talasea,-5.267,150.0
TLX,Talca,Ethiopia,Talca,-35.377825,-71.601681
TLZ,Catalao,Brazil,Catalao,-18.216833,-47.899664
TMA,Henry Tift Myers,United States,"Tifton, GA",31.428981,-83.488545
TMB,Tamiami,United States,Miami,25.647889,-80.432778
TMC,Tjilik Riwut,Indonesia,Tambolaka,-9.409717,119.244494
TMD,Timbedra,Mauritania,Timbedra,16.233,-8.167
TME,Tame,Colombia,Tame,6.451036,-71.759917
TMG,Tomanggong,Malaysia,Tomanggong,5.399722,118.646389
TMH,Tanahmerah,China,Tanahmerah,-6.1,140.3
TMI,Tumling Tar,Nepal,Tumling Tar,27.315,87.193333
TMJ,Termez,Uzbekistan,Termez,37.286667,67.31
TMK,Tamky,Vietnam,Tamky,15.567,108.483
TML,Tamale,Ghana,Tamale,9.557192,-0.863214
TMM,Tamatave,Madagascar,Tamatave,-18.109517,49.392536
TMN,Tamana Island,Kiribati,Tamana Island,-2.485833,175.97
TMO,Tumeremo,Venezuela,Tumeremo,7.249381,-61.528933
TMP,Tampere-pirkkala,Finland,Tampere,61.415278,23.587778
TMQ,Tambao,Burkina Faso,Tambao,14.8,0.05
TMR,Aguemar,Algeria,Tamanrasset,22.811111,5.450833
TMS,Sao Tome Is,Sao Tome and Principe,Sao Tome Is,0.378175,6.712153
TMT,Trombetas,Brazil,Trombetas,-1.4896,-56.396803
TMU,Tambor,Costa Rica,Tambor,9.739167,-85.016111
TMW,Tamworth Regional Airport,Australia,Tamworth,-31.083889,150.846667
TMX,Timimoun,Algeria,Timimoun,29.241111,0.283611
TMY,Tiom,Indonesia,Tiom,-3.95,138.433
TMZ,Thames,New Zealand,Thames,-37.156667,175.550278
TNA,Jinan,China,Jinan,36.857214,117.215992
TNB,Tanah Grogot,Indonesia,Tanah Grogot,-1.837,-116.064
TNC,Tin City Afs,United States,"Tin City, AK",65.564032,-167.922458
TND,Trinidad,Cuba,Trinidad,21.788461,-79.997203
TNE,Tanegashima,Japan,Tanegashima,30.605067,130.991231
TNF,Toussus-le-noble,France,Toussus-Le-Noble,48.749756,2.111178
TNG,Boukhalef,Morocco,Tangier,35.726917,-5.916889
TNH,Tonghua Liuhe,China,Tonghua,42.253889,125.703889
TNI,Satna,India,Satna,24.562319,80.854933
TNJ,Kidjang,Indonesia,Tanjung Pinang,0.922683,104.532311
TNK,Tununak,United States,Tununak,60.575547,-165.271648
TNL,Ternopol,Ukraine,Ternopol,49.524228,25.700058
TNM,Teniente R. Marsh Martin,Antarctica,Teniente R. Marsh Martin,62.190833333333,-58.986666666667
TNN,Tainan,Taiwan,Tainan,22.950361,120.205778
TNO,Tamarindo,Costa Rica,Tamarindo,10.315833,-85.812222
TNP,Twentynine Palms,United States,Twentynine Palms,34.131583,-115.945806
TNQ,Teraina,Kiribati,Teraina,4.7,-160.333
TNR,Antananarivo,Madagascar,Antananarivo,-18.79695,47.478806
TNS,Tungsten,Canada,Tungsten,61.956944,-128.202778
TNT,Dade Collier,United States,Miami,25.861806,-80.897
TNU,Municipal,United States,Newton,41.67443,-93.021729
TNV,Tabuaeran,Kiribati,Tabuaeran,3.899444,-159.388889
TNX,Stung Treng,Cambodia,Stung Treng,13.531897,106.014531
TNZ,Tosontsengel,Mongolia,Tosontsengel,0.0,0.0
TOA,Torrance Airport,United States,Torrance,33.803389,-118.339611
TOB,Tobruk,Libya,Tobruk,31.861,23.907
TOC,Toccoa,Italy,Toccoa,34.592812,-83.296372
TOD,Tioman,Malaysia,Tioman,2.818183,104.160019
TOE,Tozeur,Tunisia,Tozeur,33.939722,8.110556
TOF,Bogashevo,Russian Federation,Tomsk,56.380278,85.208333
TOG,Togiak Village,United States,Togiak Village,59.053626,-160.396924
TOH,Torres Airstrip,Venezuela,Torres,-13.328,166.638
TOI,Municipal,Kazakhstan,Troy,31.860417,-86.012139
TOJ,Torrejon Afb,Spain,Madrid,40.496747,-3.445872
TOK,Torokina,Papua New Guinea,Torokina,-6.2,155.05
TOL,Toledo Express,United States,"Toledo, OH",41.586806,-83.807833
TOM,Tombouctou,Mali,Tombouctou,16.730457,-3.007583
TON,Tonu,Turkey,Tonu,-6.65,155.417
TOO,San Vito,Italy,San Vito,8.826111,-82.958885
TOP,Philip Billard,United States,Topeka,39.068657,-95.622484
TOQ,Barriles,Chile,Tocopilla,-22.141092,-70.062908
TOR,Municipal,United States,Torrington,42.064528,-104.152694
TOS,Tromso/langnes,Norway,Tromso,69.683333,18.918919
TOT,Coronie,Suriname,Totness,5.865833,-56.3275
TOU,Touho,New Caledonia,Touho,-20.79,165.259444
TOV,West End SPB,British Virgin Islands,Tortola,18.45,-64.6
TOW,Toledo,Peru,Toledo,-24.686342,-53.697492
TOX,Tobolsk,Russian Federation,Tobolsk,58.135833,68.231944
TOY,Toyama,Japan,Toyama,36.648333,137.1875
TOZ,Touba,Cote D&#039;Ivoire,Touba,8.296111,-7.671389
TPA,Tampa International,United States,Tampa,27.975472,-82.53325
TPC,Tarapoa,Ecuador,Tarapoa,-0.122956,-76.33775
TPE,Taiwan Taoyuan International (Chiang Kai Shek International),Taiwan,Taipei,25.077731,121.232822
TPG,Taiping,Malaysia,Taiping,4.866389,100.715278
TPH,Tonopah Arpt,United States,Tonopah,38.060194,-117.086806
TPI,Tapini,Papua New Guinea,Tapini,-8.35,146.983
TPJ,Taplejung Suketar,Nepal,Taplejung,27.35,84.667
TPK,Tapaktuan,Indonesia,Tapaktuan,3.266,97.183
TPL,Draughon-miller Central Texas Regional,United States,"Temple, TX",31.1519,-97.407663
TPN,Tiputini,Ecuador,Tiputini,-0.776111,-75.526389
TPO,Tanalian Point,United States,Tanalian Point,60.204333,-154.318873
TPP,Tarapoto,Peru,Tarapoto,-6.508742,-76.373247
TPQ,Tepic,Mexico,Tepic,21.419453,-104.842581
TPR,Tom Price,Australia,Tom Price,-22.656,117.76
TPS,Birgi,Italy,Trapani,37.911403,12.487961
TPT,Tapeta,Liberia,Tapeta,6.483,-8.867
TPU,Tikapur,Nepal,Tikapur,28.517,81.15
TPX,Tupai,French Polynesia,Tupai,-16.283333333333,-1.833333333333
TQN,Taluqan,Afghanistan,Taluqan,36.775267,69.532669
TQR,San Domino Island,Italy,San Domino Island,43.266666666667,10.933333333333
TQS,Tres Esquinas,Colombia,Tres Esquinas,0.7459,-75.234025
TRA,Tarama,Japan,Taramajima,24.653889,124.675278
TRB,Gonzalo,Colombia,Turbo,8.116667,-76.716667
TRC,Francisco Sarabia,Mexico,Torreon,25.568278,-103.410583
TRD,Vaernes,Norway,Trondheim,63.457556,10.92425
TRE,Tiree,United Kingdom,Tiree,56.499167,-6.869167
TRF,Sandefjord,Norway,Torp,59.186703,10.258628
TRG,Tauranga City,New Zealand,Tauranga,-37.672,176.196083
TRH,Trona,United States,Trona,35.812453,-117.327278
TRI,Tri-cities Regional,United States,Blountville,36.475222,-82.407417
TRJ,Tarakbits,Papua New Guinea,Tarakbits,-5.6,141.033
TRK,Juwata,Indonesia,Tarakan,3.326694,117.565569
TRL,Terrell Field,Australia,Terrell,32.709178,-96.267391
TRM,Thermal,United States,Thermal,33.626667,-116.159667
TRN,Sandro Pertini (caselle),Italy,Turin,45.200761,7.649631
TRO,Taree,Australia,Taree,-31.888611,152.513889
TRP,Coast Guard Heliport,Greece,Tree Point,39.983333333333,25.266666666667
TRQ,Tarauaca,Brazil,Tarauaca,-8.155256,-70.783269
TRR,China Bay,Sri Lanka,Trincomalee,8.538514,81.181853
TRS,Ronchi Dei Legionari,Italy,Trieste,45.8275,13.472222
TRT,Tremonton,Brazil,Tremonton,-7.8,-38.283333333333
TRU,Trujillo,Peru,Trujillo,-8.08141,-79.108761
TRV,Thiruvananthapuram International,India,Trivandrum,8.482122,76.920114
TRW,Bonriki,Kiribati,Tarawa,1.381636,173.147036
TRX,Memorial,Canada,Trenton,40.083528,-93.590639
TRY,Tororo,Kenya,Tororo,0.681389,34.1675
TRZ,Civil,India,Tiruchirapally,10.765364,78.709722
TSA,Sung Shan,Taiwan,Taipei,25.069722,121.5525
TSB,Tsumeb,Namibia,Tsumeb,-19.261906,17.7325
TSC,Taisha,Ecuador,Taisha,-2.381667,-77.502778
TSD,Tshipise,Democratic Republic Of Congo,Tshipise,-22.617,30.167
TSE,Astana,Kazakhstan,Astana,51.022222,71.466944
TSF,S. Angelo,Italy,Treviso,45.6484,12.194422
TSG,Intermediate,United States,Tanacross,63.374367,-143.335574
TSH,Tshikapa,Democratic Republic Of Congo,Tshikapa,-6.438333,20.794722
TSI,Tsili Tsili,Papua New Guinea,Tsili Tsili,-6.833,146.35
TSJ,Tsushima,Japan,Tsushima,34.284889,129.330549
TSK,Taskul,Papua New Guinea,Taskul,-2.533,150.45
TSL,Tamuin,Mexico,Tamuin,22.038292,-98.806503
TSM,Taos,United States,Taos,36.458167,-105.672417
TSN,Tianjin Binhai International,China,Tianjin,39.124353,117.346183
TSO,Tresco,United Kingdom,Isles Of Scilly,49.945556,-6.331389
TSP,Kern County,United States,"Tehachapi, CA",35.135,-118.439222
TSQ,Torres,Venezuela,Torres,10.166666666667,-70.25
TSR,Timisoara (traian Vuia) International,Romania,Timisoara,45.809861,21.337861
TSS,East 34th St Heliport,United States,New York,40.742602,-73.972083
TST,Trang,Thailand,Trang,7.508744,99.616578
TSU,Tabiteuea South,Kiribati,Tabiteuea South,-1.474444,175.064444
TSV,Townsville International,Australia,Townsville,-19.2525,146.765278
TSW,Tsewi,Papua New Guinea,Tsewi,-6.967,146.033
TSX,Tanjung Santan,Indonesia,Tanjung Santan,-0.093215,117.439292
TSY,Tasikmalaya,Indonesia,Tasikmalaya,-7.346603,108.246092
TSZ,Tsetserleg,Mongolia,Tsetserleg,47.465556,101.477778
TTA,Tan Tan,Peru,Tan Tan,28.448194,-11.161347
TTB,Arbatax,Italy,Tortoli,39.918761,9.682981
TTC,Taltal,Chile,Taltal,-25.564278,-70.375872
TTD,Troutdale,United States,Troutdale,45.549361,-122.40125
TTE,Babullah,Indonesia,Ternate,0.831414,127.381486
TTG,Tartagal,Argentina,Tartagal,-22.619167,-63.793189
TTH,Thumrait,Oman,Thumrait,17.666,54.024612
TTI,Tetiaroa Is,French Polynesia,Tetiaroa Is,-17.013333,-149.586944
TTJ,Tottori,Japan,Tottori,35.530069,134.166553
TTL,Turtle Island,Fiji,Turtle Island,-16.965833,177.370278
TTM,Tablon De Tamara,Colombia,Tablon De Tamara,5.717,-72.1
TTN,Trenton Mercer Airport,United States,"Trenton, NJ",40.276691,-74.813468
TTO,Municipal,United States,Britton,45.815028,-97.742806
TTQ,Tortuquero,Costa Rica,Tortuquero,10.567778,-83.513889
TTR,Tana Toraja,Indonesia,Tana Toraja,-3.044736,119.821536
TTS,Tsaratanana,Madagascar,Tsaratanana,-16.75,47.617
TTT,Taitung,Taiwan,Taitung,22.754986,121.101681
TTU,Sania Ramel,Morocco,Tetuan,35.594333,-5.320019
TUA,Tulcan,Ecuador,Tulcan,0.809506,-77.708056
TUB,Tubuai,French Polynesia,Tubuai,-23.365353,-149.524072
TUC,Benj Matienzo,Argentina,Tucuman,-26.840861,-65.104944
TUD,Tambacounda,Senegal,Tambacounda,13.736817,-13.653122
TUE,Tupile,Panama,Tupile,9.25,-78.367
TUF,St Symphorien,France,Tours,47.431944,0.723056
TUG,Tuguegarao,Philippines,Tuguegarao,17.638311,121.730614
TUH,Arnold AFS,United States,Tullahoma,35.39249999,-86.08583333
TUI,Turaif,Saudi Arabia,Turaif,31.692683,38.7312
TUJ,Tum,Ethiopia,Tum,6.25,35.5
TUK,Turbat,Pakistan,Turbat,25.986369,63.030167
TUL,Tulsa International,United States,Tulsa,36.198389,-95.888111
TUM,Tumut,Australia,Tumut,-35.262778,148.240833
TUN,Carthage,Tunisia,Tunis,36.851033,10.227217
TUO,Taupo,New Zealand,Taupo,-38.739722,176.084444
TUP,Lemons Municipal,United States,Tupelo,34.268108,-88.769895
TUQ,Tougan,Burkina Faso,Tougan,13.058889,-3.077222
TUR,Tucurui,Brazil,Tucurui,-3.786008,-49.720267
TUS,Tucson International Airport,United States,"Tucson, AZ",32.116083,-110.941028
TUT,Tauta,Papua New Guinea,Tauta,-5.833,145.933
TUU,Tabuk,Saudi Arabia,Tabuk,28.365417,36.618889
TUV,Tucupita,Venezuela,Tucupita,9.088994,-62.094175
TUW,Tubala,Indonesia,Tubala,8.917,-77.7
TUX,Tumbler Ridge,United Kingdom,Tumbler Ridge,55.025,-120.934722
TUY,Tulum,Mexico,Tulum,20.227336,-87.438206
TUZ,Tucuma,Brazil,Tucuma,-0.183,-50.05
TVA,Morafenobe,Madagascar,Morafenobe,-17.85,44.917
TVC,Cherry Capital Airport,United States,Traverse City,44.741639,-85.582361
TVF,Regional,United States,Thief River Falls,48.065667,-96.185
TVI,Municipal,United States,Thomasville,30.901792,-83.881128
TVL,South Lake Tahoe,United States,South Lake Tahoe,38.893882,-119.995335
TVU,Matei,Fiji,Taveuni,-16.690556,-179.876944
TVY,Dawe,Myanmar,Dawe,14.103886,98.203636
TWA,Twin Hills,United States,Twin Hills,59.074525,-160.275042
TWB,Toowoomba,Australia,Toowoomba,-27.542778,151.916389
TWD,Port Townsend,United States,Port Townsend,48.053809,-122.810644
TWE,Taylor,United States,Taylor,65.679275,-164.798807
TWF,Joslin Field - Magic Valley Regional,United States,"Twin Falls, ID",42.481806,-114.48775
TWH,Two Harbors,United States,Catalina Island,41.633333333333,-120.05
